id,name,overall,market_value,age,team_id,club_name,club_position,goals,assists,saves,player_face_url,club_logo_url
158023,L. Messi,93,100505000,27,241,FC Barcelona,CF,27,24,0,https://cdn.sofifa.net/players/158/023/15_120.png,https://cdn.sofifa.net/teams/241/60.png
20801,Cristiano Ronaldo,92,79025000,29,243,Real Madrid CF,LW,30,33,0,https://cdn.sofifa.net/players/020/801/15_120.png,https://cdn.sofifa.net/teams/243/60.png
41,Iniesta,89,36025000,30,241,FC Barcelona,LCM,35,50,0,https://cdn.sofifa.net/players/000/041/15_120.png,https://cdn.sofifa.net/teams/241/60.png
176580,L. Suárez,89,49565000,27,241,FC Barcelona,RES,36,36,0,https://cdn.sofifa.net/players/176/580/15_120.png,https://cdn.sofifa.net/teams/241/60.png
155862,Sergio Ramos,87,31525000,28,243,Real Madrid CF,LCB,30,40,0,https://cdn.sofifa.net/players/155/862/15_120.png,https://cdn.sofifa.net/teams/243/60.png
173731,G. Bale,87,39055000,24,243,Real Madrid CF,RW,33,28,0,https://cdn.sofifa.net/players/173/731/15_120.png,https://cdn.sofifa.net/teams/243/60.png
177003,L. Modrić,87,36505000,28,243,Real Madrid CF,RCM,26,34,0,https://cdn.sofifa.net/players/177/003/15_120.png,https://cdn.sofifa.net/teams/243/60.png
10535,Xavi,86,15515000,34,241,FC Barcelona,SUB,25,22,0,https://cdn.sofifa.net/players/010/535/15_120.png,https://cdn.sofifa.net/teams/241/60.png
190871,Neymar,86,31065000,22,241,FC Barcelona,LW,37,23,0,https://cdn.sofifa.net/players/190/871/15_120.png,https://cdn.sofifa.net/teams/241/60.png
198710,J. Rodríguez,86,35065000,22,243,Real Madrid CF,CAM,39,29,0,https://cdn.sofifa.net/players/198/710/15_120.png,https://cdn.sofifa.net/teams/243/60.png
165153,K. Benzema,85,27035000,26,243,Real Madrid CF,ST,25,40,0,https://cdn.sofifa.net/players/165/153/15_120.png,https://cdn.sofifa.net/teams/243/60.png
182521,T. Kroos,85,23045000,24,243,Real Madrid CF,LCM,29,24,0,https://cdn.sofifa.net/players/182/521/15_120.png,https://cdn.sofifa.net/teams/243/60.png
189511,Sergio Busquets,85,20065000,25,241,FC Barcelona,CDM,30,25,0,https://cdn.sofifa.net/players/189/511/15_120.png,https://cdn.sofifa.net/teams/241/60.png
5479,Casillas,84,16535000,33,243,Real Madrid CF,GK,0,0,60,https://cdn.sofifa.net/players/005/479/15_120.png,https://cdn.sofifa.net/teams/243/60.png
143745,A. Turan,84,23055000,27,240,Atlético de Madrid,LM,31,44,0,https://cdn.sofifa.net/players/143/745/15_120.png,https://cdn.sofifa.net/teams/240/60.png
152729,Piqué,84,20525000,27,241,FC Barcelona,RCB,36,25,0,https://cdn.sofifa.net/players/152/729/15_120.png,https://cdn.sofifa.net/teams/241/60.png
179846,S. Khedira,84,19525000,27,243,Real Madrid CF,SUB,25,37,0,https://cdn.sofifa.net/players/179/846/15_120.png,https://cdn.sofifa.net/teams/243/60.png
